Timestamp,Throughput
2026-01-01 00:00:00,110.8
2026-01-01 00:15:00,105.2
2026-01-01 00:30:00,143.6
2026-01-01 00:45:00,110.2
2026-01-01 01:00:00,191.1
2026-01-01 01:15:00,152.2
2026-01-01 01:30:00,101.3
2026-01-01 01:45:00,166.7
2026-01-01 02:00:00,184.7
2026-01-01 02:15:00,117.0
2026-01-01 02:30:00,177.9
2026-01-01 02:45:00,135.2
2026-01-01 03:00:00,128.8
2026-01-01 03:15:00,117.8
2026-01-01 03:30:00,145.6
2026-01-01 03:45:00,100.0
2026-01-01 04:00:00,100.9
2026-01-01 04:15:00,132.2
2026-01-01 04:30:00,163.9
2026-01-01 04:45:00,166.9
2026-01-01 05:00:00,114.6
2026-01-01 05:15:00,197.5
2026-01-01 05:30:00,174.1
2026-01-01 05:45:00,198.0
2026-01-01 06:00:00,132.5
2026-01-01 06:15:00,136.9
2026-01-01 06:30:00,188.6
2026-01-01 06:45:00,119.9
2026-01-01 07:00:00,131.7
2026-01-01 07:15:00,113.5
2026-01-01 07:30:00,183.3
2026-01-01 07:45:00,192.5
2026-01-01 08:00:00,149.4
2026-01-01 08:15:00,195.8
2026-01-01 08:30:00,175.4
2026-01-01 08:45:00,137.5
2026-01-01 09:00:00,129.6
2026-01-01 09:15:00,105.2
2026-01-01 09:30:00,124.3
2026-01-01 09:45:00,145.5
2026-01-01 10:00:00,142.8
2026-01-01 10:15:00,114.2
2026-01-01 10:30:00,190.9
2026-01-01 10:45:00,173.0
2026-01-01 11:00:00,135.8
2026-01-01 11:15:00,152.5
2026-01-01 11:30:00,146.7
2026-01-01 11:45:00,180.7
2026-01-01 12:00:00,144.9
2026-01-01 12:15:00,149.3
2026-01-01 12:30:00,120.8
2026-01-01 12:45:00,104.2
2026-01-01 13:00:00,192.7
2026-01-01 13:15:00,102.6
2026-01-01 13:30:00,192.0
2026-01-01 13:45:00,104.3
2026-01-01 14:00:00,192.6
2026-01-01 14:15:00,121.3
2026-01-01 14:30:00,166.4
2026-01-01 14:45:00,112.6
2026-01-01 15:00:00,109.8
2026-01-01 15:15:00,115.2
2026-01-01 15:30:00,181.2
2026-01-01 15:45:00,108.9
2026-01-01 16:00:00,106.1
2026-01-01 16:15:00,179.3
2026-01-01 16:30:00,154.3
2026-01-01 16:45:00,187.7
2026-01-01 17:00:00,150.6
2026-01-01 17:15:00,144.5
2026-01-01 17:30:00,167.8
2026-01-01 17:45:00,189.0
2026-01-01 18:00:00,191.4
2026-01-01 18:15:00,200.0
2026-01-01 18:30:00,191.5
